name,clinic_name,address,google_rating,total_score,total_reviews
今井はるな,日本大学歯学部歯科矯正学講座,東京都千代田区神田駿河台1-8-13,5.0,15.0,1
今井裕三,今井矯正歯科,東京都江戸川区船堀3-7-1,4.5,19.8,26
今村一信,月島矯正歯科,東京都中央区月島2-15-16 清月2・3F,4.9,25.0,17
今村俊博,フィールズ歯科・矯正歯科,東京都渋谷区初台1-11-4-1F,4.8,19.8,38
岩井裕昭,日本大学歯学部付属歯科病院矯正学講座,東京都千代田区神田駿河台1-8-13,5.0,15.0,1
岩崎仁奈,日本大学歯学部歯科矯正学講座,東京都千代田区神田駿河台1-8-13,5.0,15.0,1
岩田直晃,アールエフ矯正歯科,東京都文京区本郷1-33-6 ヘミニスⅡ 2F,4.9,35.0,87
岩波登子,岩波歯科医院,東京都文京区千駄木4-22-2,5.0,15.0,2
臼井美恵子,医療法人社団 スーパースマイル学芸大駅前歯科,東京都目黒区鷹番3-6-9 鷹番サニーハイツ2F,4.4,23.2,14
臼田圭恵,臼田歯科医院,東京都千代田区神田小川町3-2 サニービル3F,4.0,7.5,2
内田悠志,UC矯正歯科クリニック麻布十番,東京都港区麻布十番1-5-19 ラトリエ・メモワールビル3F,4.4,35.0,100
内田陽子,椎名町駅前歯科・矯正歯科,東京都豊島区南長崎1-25-12,4.1,18.2,26
梅木伸一,吉祥寺エル矯正歯科,東京都武蔵野市吉祥寺本町1-12-6 3F,5.0,17.5,2
榎本泉,医療法人社団 秀睦会 榎本歯科医院,東京都中央区新富2-5-6,4.5,30.0,30
榎本勤,池袋クリア矯正歯科,東京都豊島区西池袋3-32-5 立教ストリートスクエア3F,4.0,19.2,25
及川研一,成城歯科・矯正医院,東京都世田谷区成城8-33-8,5.0,15.0,1
大城卓寛,医療法人社団洋仁会,東京都港区赤坂9-6-29 パシフィック乃木坂308,4.6,20.4,11
太田淳子,桜堤あみの歯科医院,東京都武蔵野市桜堤1-8-3,4.0,12.6,6
大谷純,あおと矯正歯科,東京都葛飾区青戸3-32-17 森八青戸第2ビル3F,4.2,14.6,6
大塚純正,大塚矯正歯科クリニック,東京都品川区東五反田1-22-5 中澤ビル3F,5.0,20.0,2
大西孝宣,東京ミッドタウンデンタルクリニック,東京都港区赤坂9-7-1 ミッドタウン・タワー6F,4.0,25.8,23
大原久子,ミューズ矯正歯科,東京都文京区音羽2-11-19 オトワＫＳビル3F,4.1,17.4,9
大山晃代,医療法人社団 綴理会 大山歯科クリニック,東京都中央区銀座6-14-5 銀座ホウライビル2F,4.9,30.0,46
岡部緑,みどり矯正歯科,東京都港区芝1-11-4 4F,5.0,20.0,1
小川章恵,医療法人社団グッドスマイル会 ささき矯正歯科,東京都大田区蒲田5-11-8 千代ビル3F,4.3,14.25,4
小川了美,有支会歯科,東京都豊島区北大塚2-2-13-101,4.6,14.2,9
沖藤明日香,おきとう矯正歯科,東京都中野区中野5-66-4 東京風月堂中野ビル3階,4.4,25.0,15
沖藤寿彦,おきとう矯正歯科,東京都中野区中野5-66-4 風月堂ビル3F,4.4,25.0,15
奥沢槙子,経堂さくら矯正歯科,東京都世田谷区桜1-65-6 JM経堂1F,4.6,30.0,41
奥山慶子,日本大学歯学部歯科矯正学講座,東京都千代田区神田駿河台1-8-13,5.0,15.0,1
尾﨑周作,医療法人社団四誓会 尾﨑矯正歯科クリニック,東京都豊島区東池袋1-14-10 ポプラビル10F,4.6,35.0,128
尾﨑武正,医療法人社団 四誓会 尾﨑矯正歯科クリニック,東京都豊島区東池袋1-14-10 ポプラビル10F,4.6,35.0,128
尾﨑正英,おざき矯正歯科,東京都大田区下丸子3-13-18 パークハイム下丸子1F,5.0,20.0,5
尾﨑美帆,医療法人社団 四誓会 尾﨑矯正歯科クリニック,東京都豊島区東池袋1-14-10 ポプラビル10F,4.6,35.0,128
尾﨑美和,おざき矯正歯科,東京都大田区下丸子3-13-18 パークハイム下丸子1F,5.0,20.0,5
小田麻衣子,大井町矯正歯科,東京都品川区大井1-15-4 清田ビル1階,5.0,35.0,53
小野恭介,あひる矯正歯科,東京都江東区東陽3-27-32,5.0,17.5,4
小野寺寛司,富士見歯科医院,東京都板橋区本町40-9-1F,4.1,15.6,15
甲斐哲也,かい歯科医院,東京都千代田区神田三崎町3-4-2,5.0,15.0,1
貝持あかり,日本大学歯学部歯科矯正学講座,東京都千代田区神田駿河台1-8-13,5.0,15.0,1
各務肇,かがみ歯科・ポール矯正歯科,東京都豊島区南長崎6-1-1 ラ・メゾン・ド・ポール2F,5.0,18.333333333333332,3
片岡美季,三鷹miki矯正歯科,東京都三鷹市下連雀3-30-12,5.0,30.0,23
片岡洋子,渋谷かたおか歯科,東京都渋谷区道玄坂2-9-9 光真ビル2F,4.6,19.4,17
金谷和宏,医療法人社団 ユニオルソ矯正歯科,東京都豊島区西池袋1-14-4 キンズメンビル7・8F,4.3,9.4,8
金子茉莉,日本大学歯学部歯科矯正学講座,東京都千代田区神田駿河台1-8-13,5.0,15.0,1
金子幸生,ルピナス矯正歯科～高輪～,東京都港区高輪3-4-7 SAWAマンション1F,5.0,25.0,11
金子和佳子,ルピナス矯正歯科～高輪～,東京都港区高輪3-4-7 SAWAマンション1F,5.0,25.0,11
金藤麻紀,日本大学歯学部歯科矯正学講座,東京都千代田区神田駿河台1-8-13,5.0,15.0,1
鎌田千恵美,等々力歯科室,東京都世田谷区等々力3-5-2  ヒューリック等々力2F,4.6,32.8,154
鎌田勝之,医療法人暁歯会 鎌田歯科医院,東京都杉並区和泉1-2-1,4.3,17.8,29
川崎健一,表参道矯正歯科,東京都港区南青山3-18-17 青山十八番館ビル5F,4.0,23.8,23
川島成人,アイドリー矯正歯科,東京都千代田区内神田3-22-4 花喜久ビル4階A,5.0,18.333333333333332,3
川津正慶,水天宮前かきがら歯科・口腔外科,東京都中央区日本橋蛎殻町2-2-4,4.0,17.8,26
川辺綾子,尾崎矯正歯科クリニック,東京都豊島区東池袋1-14-10 ポプラビル10F,4.6,35.0,128
喜地直美,スマイルコンセプト矯正歯科渋谷クリニック,東京都渋谷区宇田川町23-3-6F,4.2,35.0,63
北原裕,茗水矯正歯科・北原,東京都豊島区西池袋1-7-10 ビルドT9-8F,4.3,17.6,10
北村敦,二子玉川矯正歯科,東京都世田谷区玉川3-6-12 第7明友ビル3F,4.3,13.8,21
木下巖,成城矯正歯科クリニック,東京都世田谷区成城2-40-5-2F,5.0,20.0,1
木村絵美子,花矯正歯科 大井町,東京都品川区大井1-23-1-1F,5.0,25.0,11
木村仁迪,きむら矯正歯科,東京都練馬区東大泉4-31-1 北園メディカルモール1F,4.8,30.0,29
桐本博章,きりもと矯正・小児歯科医院,東京都武蔵野市吉祥寺北町4-13-7 桜アベニュー1F,4.3,12.75,4
隈智美,早稲田矯正歯科,東京都新宿区戸塚町1-101-1-1F,4.5,13.75,4
隈陽一郎,早稲田矯正歯科,東京都新宿区戸塚町1-101-1,4.5,13.75,4
蔵前櫻子,オーキッド歯科 矯正歯科,東京都港区芝5-31-5 MEFULL田町4階,5.0,35.0,57
栗林玄,秋葉原矯正歯科,東京都千代田区神田佐久間町3-35 178ビル2F,5.0,16.666666666666668,3
小泉響子,日本橋ひびき矯正歯科,東京都中央区日本橋茅場町2-8-1 BRICK GATE 茅場町1F,5.0,25.0,19
小磯英里,こいそ歯科クリニック,東京都小金井市本町2-8-15,4.7,23.2,13
高大松,大松矯正歯科クリニック,東京都豊島区池袋2-13-2 金子園ビル3F,4.6,26.0,24
古賀仁朗,古賀矯正歯科クリニック,東京都世田谷区喜多見8-15-24,4.5,25.0,17
古賀正忠,古賀矯正歯科クリニック,東京都世田谷区喜多見8-15-24,4.5,25.0,17
小久保幸宏,パーク駅前歯科矯正歯科クリニック,東京都墨田区錦糸4-14-4 KOKUBOビル101,4.2,30.0,32
小林知佐,予防と歯ならび 子どもと家族の歯医者さん,東京都新宿区箪笥町37-1 アーバンライフ神楽坂101,4.2,14.2,5
小林幸奈,日本大学歯学部歯科矯正学講座,東京都千代田区神田駿河台1-8-13,5.0,15.0,1
小堀理恵,浜松町矯正歯科,東京都港区浜松町1-16-7 浜松町オークビル2階,5.0,20.0,1
駒村弘之,日本大学歯学部歯科矯正学講座,東京都千代田区神田駿河台1-8-13,5.0,15.0,1
今野麻弓,銀座HINA矯正歯科,東京都中央区銀座6-13-9 GIRAC GINZA302,4.5,25.2,44
今野裕一,銀座HINA矯正歯科,東京都中央区銀座6-13-9 GIRAC GINZA302,4.5,25.2,44
斎藤勝彦,アーク歯科医院虎ノ門,東京都港区虎ノ門1-2-20 第3虎ノ門電気ビルディング1F,5.0,18.0,5
斎藤安弘,アップル歯列矯正歯科自由が丘,東京都世田谷区奥沢5-20-17 自由が丘ユングフラウビル4F,4.6,30.0,23
齋藤兆生,そしがや矯正歯科,東京都世田谷区祖師谷1-11-7-2F,4.5,30.0,28
酒井敬一,下井草さかい矯正歯科,東京都杉並区下井草2-40-9 八方ビル1F,5.0,20.0,4
酒井優真,葛西モア矯正歯科,東京都江戸川区中葛西3-37-16 第2カネ長ビル5F,4.0,15.6,14
坂本朝,坂本矯正歯科クリニック,東京都千代田区神田駿河台3-6-1 菱和ビル1F,5.0,18.0,6
櫻井愛子,スマイル+さくらい歯列矯正歯科二子玉川,東京都世田谷区玉川3-10-11 TK第1ビル3F,4.4,27.8,607
櫻井雄太,スマイル+さくらい歯列矯正歯科二子玉川,東京都世田谷区玉川3-10-11 TK第1ビル3F,4.4,27.8,607
櫻庭礼子,歯科矯正クイン,東京都港区南青山2-22-2 Queen Bldg. 5F,5.0,20.0,4
佐々木京三,ささき矯正歯科クリニック,東京都多摩市落合1-5-1 グリムコートビル2F,5.0,24.0,10
佐々木洋,Utaka Dental Office 佐々木歯科,東京都杉並区永福3-29-14,5.0,16.666666666666668,3
佐々木雅彦,ささき矯正歯科医院,東京都江東区大島5-10-10-403,5.0,20.0,1
佐々木祥隆,医療法人社団グッドスマイル会 ささき矯正歯科,東京都大田区蒲田5-11-8 千代ビル3F,4.3,14.25,4
佐藤智美,あきた歯科,東京都大田区中央7-6-24,5.0,15.0,3
佐藤友紀,さとう矯正・小児歯科,東京都品川区東大井5丁目14-14 大井町ハウス,4.0,16.2,8
佐藤元彦,日本矯正歯科研究所附属デンタルクリニック,東京都渋谷区渋谷2-15-1 渋谷クロスタワー21F,4.3,30.0,31
佐藤友紀,日本矯正歯科研究所附属デンタルクリニック,東京都渋谷区渋谷2-15-1 渋谷クロスタワー21F,4.3,30.0,31
佐藤麗,レイデンタルオフィス,東京都世田谷区上野毛1-18-14 ハイツ上野毛102,5.0,15.0,1
眞田咲子,秋山歯科クリニック,東京都葛飾区東金町1-22-7 磯貝ビル2F,4.5,20.4,91
佐野英理,E.Dental&Ortho,東京都日野市南平4-10-4 HAMA K-Iテラス1-A,5.0,25.0,17
佐本博,青山アール矯正歯科,東京都港区南青山1-15-2 越山ビル2F,4.5,34.0,60
澤田亜理沙,代々木上原矯正歯科,東京都渋谷区西原3-2-4 丸幸ビル1F,4.6,15.4,8
澤田昌利,ピュア矯正歯科室,東京都あきる野市秋川2-7-5 ソレーユK・2F,5.0,15.0,1
周東聡美,さとみ矯正歯科,東京都豊島区東池袋1-47-12-10F,4.0,16.2,8
東海林貴大,医療法人社団 白翠会　渋谷矯正歯科,東京都渋谷区渋谷1-8-7 第27SYビル10階A,4.1,27.8,364
鹿野由莉,とうがね歯科・矯正歯科,東京都中野区野方6-51-10 エクセル野方1F,4.6,24.2,22
篠珠実,大塚たまみ矯正歯科,東京都豊島区北大塚3-32-21 クリエイトスペース大塚2F,5.0,24.0,16
篠﨑圭太,医療法人社団 壱樹会 ケイズデンタルクリニック,東京都杉並区阿佐谷南1-12-5 ｸﾘｵﾚﾐﾝﾄﾝﾊｳｽ阿佐ヶ谷108,4.5,19.0,8
篠原亨太郎,医療法人 聡明会 久米川COSMOS矯正歯科,東京都東村山市栄町1-3-66 第3シーマビル2F,4.2,15.2,9
篠原親,ユニオルソ矯正歯科,東京都豊島区西池袋1-14-4 キンズメンビル7・8F,4.3,9.4,8
柴崎絢香,日本歯科大学歯科矯正学講座,東京都千代田区富士見1-9-20,4.3,12.0,7
島﨑英里佳,ユニゾン矯正歯科 銀座6丁目,東京都中央区銀座6丁目4-9 SANWA GINZA Bldg. 5F,4.6,35.0,51
島崎一夫,ユニゾン矯正歯科 銀座6丁目,東京都中央区銀座6-4-9 Sanwa Ginza Bldg. 5F,4.6,35.0,51
島津和輔,アイドリー矯正歯科,東京都千代田区内神田3-22-4 花喜久ビル4F,5.0,18.333333333333332,3
島本和則,ソフィア歯列矯正歯科医院,東京都港区六本木4-8-7 嶋田ビル2F,5.0,20.0,6
清水直子,表参道HIKARI DENTAL 矯正歯科,東京都港区北青山3-6-23 青山ダイハンビル4F,4.6,25.2,41
清水典佳,日本大学歯学部歯科矯正学講座,東京都千代田区神田駿河台1-8-13,5.0,15.0,1
下島隆志,渡辺矯正歯科,東京都武蔵野市吉祥寺本町1-11-26-2F,5.0,20.0,4
下田ミナ,三鷹ハートフル矯正歯科医院,東京都三鷹市下連雀3-34-8 三鷹ハイデンス101,4.2,24.4,53
新保了,八雲歯科・矯正歯科室,東京都目黒区八雲3-11-15,5.0,16.666666666666668,3
新保弘子,八雲矯正歯科室,東京都目黒区八雲3-11-15,5.0,16.666666666666668,3
新谷まきは,医療法人 ひおき矯正歯科,東京都武蔵野市吉祥寺南町1-13-5,4.0,8.0,1
菅原勇,菅原矯正歯科診療所,東京都渋谷区代々木1-18-3,5.0,15.0,1
菅谷歌織,吉住歯科矯正クリニック,東京都武蔵野市吉祥寺南町1-10-1 東ビル3F,4.5,28.8,117
杉野伸一郎,すぎ矯正歯科クリニック,東京都日野市多摩平1-14-8 黒部ビル1F,5.0,16.25,4
須佐美隆史,ひろい歯科・すさみ矯正歯科,東京都新宿区筑土八幡町1-3,5.0,16.666666666666668,3
鈴木彩,歯科鈴木医院,東京都板橋区桜川3-5-14,4.3,14.2,6
鈴木絵美,浜松町矯正歯科,東京都港区浜松町1-16-7 オークビル2階,5.0,20.0,1
鈴木博,すずき矯正歯科,東京都板橋区成増1-14-13 池田ビル3F,5.0,15.0,3
鈴木尋之,神楽坂歯科,東京都新宿区神楽坂6-38 中島ビル5F,4.9,30.0,33
鈴木雄士,医療法人社団 ワイズ会 Y's板橋歯科・おとなこども矯正歯科,東京都豊島区上池袋4-47-4 リレント上池袋PT2-104,4.4,22.6,203
鈴木淑美,日本大学歯学部歯科矯正学講座,東京都千代田区神田駿河台1-8-13,5.0,15.0,1
鈴木里奈,一番町矯正歯科 DENTAL CLINIC,東京都千代田区麹町3-13-12 麹町Mビル3階,4.6,15.2,9
須田健司,東京都立小児総合医療センター,東京都府中市武蔵台2-8-29,4.0,26.0,218
高橋治,高橋矯正歯科クリニック,東京都世田谷区祖師谷3-32-5 石田ビル3F,4.7,30.0,25
高橋和明,医療法人社団審和会 KAZ矯正歯科,東京都千代田区神田神保町2-9 神田神保町メディカルモール2F,4.0,12.333333333333334,3
髙橋直子,白金台パール矯正歯科こども歯科,東京都港区白金台5-18-17 ゴールドフォレストビル1B,5.0,20.0,8
高橋道義,高橋矯正歯科医院,東京都文京区小石川2-18-17,4.2,12.0,5
髙橋康子,アルファクリニック,東京都世田谷区瀬田1-3-14,4.5,27.4,79
高橋康代,青山 高橋矯正歯科医院,東京都港区南青山4-6-2,4.8,24.6,44
髙松智弥子,ふくだ歯科クリニック,東京都世田谷区用賀4-9-22-1F,4.7,15.666666666666666,3
高柳譲司,医療法人社団 表参道髙柳矯正歯科,東京都港区北青山3-5-44 HT青山4F,5.0,29.0,41
滝澤勤,池袋矯正歯科クリニック,東京都豊島区東池袋1-14-12 第2SSビル7F,4.0,23.2,12
田口元康,医療法人社団 健美会 北千住矯正歯科,東京都足立区千住2-18 田辺ビル2F,4.0,15.2,9
竹内万紀子,西小山駅たけうち歯科・矯正歯科,東京都目黒区原町1-5-7-1F,5.0,25.0,11
武元智子,日本大学歯学部歯科矯正学講座,東京都千代田区神田駿河台1-8-13,5.0,15.0,1
田島一滋,デンタルクリニック ファインビュー,東京都港区南青山1-15-18 リーラ乃木坂1003,5.0,15.0,1
田中愛子,愛 矯正歯科クリニック,東京都港区浜松町1-21-5 サツタビル1F,5.0,18.333333333333332,3
田中佐和子,田中歯科クリニック小児歯科,東京都中野区江古田4-2-3,4.1,20.4,14
田中憲男,プロ矯正歯科,東京都墨田区江東橋2-11-5 河口ビル2F,4.6,35.0,147
田中まゆみ,MAYUMI矯正歯科クリニック,東京都中野区新井2-1-10,4.0,12.0,1
田中吉泰,田中矯正歯科クリニック,東京都国分寺市本町4-12-1 山金国分寺ビル2F,4.7,12.666666666666666,3
谷垣宇柳,東府中小児歯科医院,東京都府中市八幡町3-17-15 ともやビル5F,4.9,20.0,7
田村元,田村矯正歯科,東京都江戸川区西葛西3-15-9 共栄ビル6F,4.0,13.8,6
Cheng Shih-wei Eric,田町東口矯正歯科,東京都港区芝浦3-12-1 マキノビル6階,5.0,20.0,3
柘植厚志,立川矯正歯科,東京都立川市柴崎町3-10-6 イチカワビル4F,4.1,12.0,14
土持茜,日本大学歯学部歯科矯正学講座,東京都千代田区神田駿河台1-8-13,5.0,15.0,1
土屋喜子,ブラン不動前矯正歯科クリニック,東京都品川区西五反田5-9-2,4.0,11.25,4
常山奈津,かがみ歯科・ポール矯正歯科,東京都豊島区南長崎6-1-1 ラ・メゾン・ド・ポール2F,5.0,18.333333333333332,3
角田真紀子,鎌倉歯科医院,東京都町田市小川1-2-8,5.0,18.333333333333332,3
手塚千登勢,自由が丘てづか歯科・矯正歯科,東京都目黒区自由が丘2-16-25 NOVA自由が丘2F,4.3,12.6,7
栃木歌子,お茶の水矯正歯科,東京都千代田区神田駿河台1-8-2 駿河台アライビル1・2F,4.1,16.8,11
栃木啓佑,日本歯科大学歯科矯正学講座,東京都千代田区富士見1-9-20,4.3,12.0,7
富田大介,ミライズ矯正歯科南青山,東京都港区南青山6-13-5,4.7,25.0,14
冨田大介,アイコネクト大森矯正歯科,東京都品川区南大井6丁目28-9 大成ビル1F,4.9,30.0,36
鳥越剛,日本大学歯学部歯科矯正学講座,東京都千代田区神田駿河台1-8-13,5.0,15.0,1
中尾誠,中尾矯正歯科医院,東京都目黒区下目黒1-6-3 朝日下目黒マンション1F,4.8,16.6,6
中久木正俊,中久木矯正歯科センター,東京都新宿区四谷1-18 高山ビル5F,5.0,15.0,1
中澤敏,スマイル矯正歯科,東京都三鷹市下連雀3-43-32,4.5,20.0,8
中澤真紀,医療法人社団With a Smileスマイル矯正歯科,東京都三鷹市下連雀3-43-32,4.5,20.0,8
中嶋亮,銀座矯正歯科,東京都中央区銀座3-3-14 銀座グランディアⅡ6F,4.2,28.8,405
仲宗根愛子,矯正歯科クリニックグレイスデンタル,東京都文京区本駒込2-11-7 2F,4.3,25.0,11
中野泰児,日本大学歯学部歯科矯正学講座,東京都千代田区神田駿河台1-8-13,5.0,15.0,1
中村さゆり,千駄ヶ谷・中村矯正歯科室,東京都渋谷区千駄ヶ谷1-24-7-1階,4.7,14.333333333333334,3
中村朋子,オハナ矯正歯科クリニック,東京都八王子市旭町9-1 八王子スクエアビル10F,4.2,16.0,6
中村純基,日本大学歯学部解剖学第講座,東京都千代田区神田駿河台1-8-13,4.8,13.25,4
中山二博,中山矯正歯科,東京都杉並区永福3-33-11,5.0,16.666666666666668,3
永井嘉洋,かちどきこども・矯正歯科,東京都中央区勝どき4-9-8 1F,4.7,16.6,7
長坂英朗,ふくずみ歯科・矯正歯科,東京都江東区福住1-14-1,4.0,12.0,2
永島圭悟,日本歯科大学口腔リハビリテーション多摩クリニック,東京都小金井市東町4-44-19,4.1,20.2,14
成田亜希子,成田歯科・矯正歯科医院,東京都豊島区池袋本町4-1-2,4.6,24.6,20
成田清子,自由が丘矯正歯科クリニック,東京都世田谷区奥沢5-24-10 小野ビル3F,4.6,30.0,23
成田信一,医療法人　スマイルデザイン自由が丘矯正歯科クリニック,東京都世田谷区奥沢5-24-10 小野ビル3F,4.6,30.0,23
成瀬隆雄,MAYUMI矯正歯科クリニック,東京都中野区新井2-1-10,4.0,12.0,1
南郷晴香,鈴木歯科医院,東京都大田区下丸子3丁目15-8,4.7,14.0,3
南條章太郎,三軒茶屋矯正歯科クリニック,東京都世田谷区太子堂4-23-12 井上ビル3F,4.3,23.2,17
新里麻美,土橋歯科医院,東京都大田区大森北6-27-13,4.0,8.0,1
西田英莉,ステラ矯正歯科,東京都江戸川区瑞江4-42-1 グランドバース日新1F,5.0,15.0,1
任剛一,オーラルデザイン下北沢・矯正歯科,東京都世田谷区北沢2-21-26 1F,4.3,12.5,4
野上ゆかり,新日本歯科,東京都新宿区西早稲田1-9-10 扶桑ハイツ2F,4.9,30.0,33
野田晃司,野田歯科医院,東京都北区豊島8-23-2,4.1,10.6,8
野中亜弥,恵比寿エスト矯正歯科,東京都渋谷区恵比寿1-20-27 エストビル2F,4.4,19.2,40
野間大地,日本大学歯学部歯科矯正学講座,東京都千代田区神田駿河台1-8-13,5.0,15.0,1
萩田洋児,恵比寿エスト矯正歯科,東京都渋谷区恵比寿1-20-27 エストエビス2F,4.4,19.2,40
林文昱,池袋デンタルクリニック,東京都豊島区西池袋1-16-10 第2三笠ビル4F,4.0,10.6,16
林正樹,医療法人社団 林矯正歯科,東京都三鷹市下連雀3-44-17 エルヴェ三鷹2F,4.0,12.0,1
半澤純子,矯正歯科 エンジェル-スマイル歯科,東京都練馬区旭丘2-45-7 ユニステーションズBld3F,5.0,17.5,2
馬場俊輔,北千住SHUN矯正歯科,東京都足立区千住仲町40-12-1F,4.0,11.5,4
伴場祐子,伴場歯科医院,東京都大田区西糀谷4-13-10,4.3,32.8,105
玄明姫,戸越銀座歯科矯正歯科クリニック,東京都品川区平塚1-5-3,4.5,16.2,8
東ゆりあ,練馬駅前歯科矯正歯科,東京都練馬区練馬1-6-5 セントラル練馬2F,4.3,22.6,41
東野良治,神保町矯正歯科クリニック,東京都千代田区神田神保町1-10-1 IVYビル3F,4.2,29.0,23
日上繭,ひがみ歯科立川クリニック,東京都立川市錦町3-5-1 錦町秀栄ビル101,4.3,21.0,45
久野昌隆,ひさの矯正歯科,東京都世田谷区南烏山5丁目20-16-201,4.2,14.2,5
平出隆俊,小石川矯正歯科クリニック,東京都文京区小石川5-11-17 ニュー小石川ビル3F,4.6,14.0,8
平岡孝文,府中けやき通り矯正歯科,東京都府中市寿町1-1-11 第2福井ビル2F,4.2,20.8,14
廣瀬将邦,東大和ひろせ矯正歯科,東京都東大和市向原3-2-16 エステートワン1F,5.0,17.5,2
深澤真一,医療法人社団真美会 銀座矯正歯科,東京都中央区銀座3-3-14 銀座グランディアビルⅡ6F,4.2,28.8,405
福島くみ子,シンヤ矯正・歯科クリニック,東京都足立区青井1-1-19,4.3,15.2,6
福島直人,立川北口・ナオ矯正歯科,東京都立川市曙町2-11-1-2F,4.5,11.5,2
福島理佐,立川北口・ナオ矯正歯科,東京都立川市曙町2-11-1-2F,4.5,11.5,2
福田萌子,スマイルプレイス本郷矯正歯科,東京都文京区本郷2-37-4 La Maison de Confiance1F,4.8,32.8,67
福田雄,スマイルプレイス本郷矯正歯科,東京都文京区本郷2-37-4 La Maison de Confiance1F,4.8,32.8,67
福本恵吾,医療法人社団 恵清会 福本歯科,東京都中央区日本橋本石町4-5-16,4.0,12.4,6
藤澤幸三郎,目白ヶ丘デンタルクリニック・矯正歯科,東京都新宿区下落合3-16-17 202,4.4,24.2,53
藤澤將人,目白ヶ丘デンタルクリニック・矯正歯科,東京都新宿区下落合3-16-17 202,4.4,24.2,53
藤城康二,医療法人社団敬榮会 藤城矯正歯科,東京都世田谷区代田6-7-24-2Ｃ,4.1,20.8,11
堀田敦子,日本大学歯学部歯科矯正学講座,東京都千代田区神田駿河台1-8-13,5.0,15.0,1
堀内真理子,デュナミス歯列矯正歯科,東京都目黒区下目黒2-23-1 ファムール目黒2F,4.7,16.0,3
堀内洋輔,デュナミス歯列矯正歯科,東京都目黒区下目黒2-23-1 ファムール目黒2F,4.7,16.0,3
堀口リラ,医療法人社団お茶の水会小石川矯正歯科クリニック,東京都文京区小石川5丁目11番17号ニュー小石川ビル3階,4.6,14.0,8
堀澤恵利,日本大学歯学部歯科矯正学講座,東京都千代田区神田駿河台1-8-13,5.0,15.0,1
本田綾,みなみ歯科・矯正歯科,東京都大田区蒲田5-26-8 アーデル蒲田1F,4.0,9.4,16
牧野永子,牧野歯科・矯正歯科,東京都渋谷区恵比寿1-9-5 恵比寿STビル401,4.7,20.0,7
松井成幸,松井矯正歯科クリニック,東京都杉並区阿佐谷北4-1-23,4.3,20.4,12
松生理恵子,日本大学歯学部歯科矯正学講座,東京都千代田区神田駿河台1-8-13,5.0,15.0,1
松﨑雅子,東京大学保健・健康推進本部,東京都文京区本郷7-3-1,4.3,15.0,15
松澤稔彦,とし歯科クリニック 矯正歯科・小児歯科,東京都世田谷区奥沢6-5-11-1F,5.0,20.0,1
松野さほり,赤坂まつの矯正歯科,東京都港区赤坂5-2-20 赤坂パークビル2F,5.0,35.0,71
松本一彦,松本矯正歯科クリニック,東京都新宿区四谷1-6-1 CO・MO・RE YOTSUYA CO・MO・RE Mall 203,5.0,20.0,1
